"Address","Town","Sector","Revenue","Name"
" "," ","Arredamento","6.364","Zinox Laser S.r.l."
" "," ","Prodotti industriali","4.988","Tera Automation S.r.l."
" "," "," ","8.792","Innova Hts S.r.l."
" "," ","Sanità","11.281","LM Medical Division S.r.l."
" "," "," "," ",""
" "," ","Automobili","2.791","Autonova Milano S.r.l."
" "," "," ","1.610","Albamatic S.r.l."
" "," ","Istruzione & formazione","34.411","Campustore S.r.l."
" "," ","Servizi generali","2.835","Cemir Security S.r.l."
" "," ","Servizi generali","5.502","Proteko S.p.A."
" "," "," "," ","Consorzio Nazionale Qualità S.c.r.l."
" "," "," ","16.505","G.Engineering S.r.l."
" "," ","E-commerce","25.356","Giglio.com S.r.l."
" "," ","Alimentari & bevande","2.357","Reveg Fruit S.r.l."
" "," ","Telecomunicazioni","3.348","Democom S.r.l."
" "," ","Farmaceutica","4.021","Erbagil S.r.l."
" "," ","Automobili","5.394","Advanced Composites Solutions S.r.l."
" "," ","Viaggi & tempo libero","5.195","Spartivento Group S.r.l."
" "," ","Trasporti & logistica","14.113","LMM Logistics S.p.A."
" "," "," ","2.127","Nuova MG S.r.l."
" "," ","Servizi generali","1.880","Radit S.r.l."
" "," "," ","2.685","Welol Next S.r.l."
" "," ","Sanità","6.377","Aferetica S.r.l."
" ","Collegno","Energia","42.000","Ubroker S.r.l."
" "," ","Servizi generali","2.805","3E Studio S.r.l."
" "," "," ","23.579","Nice Footwear S.p.A."
" "," ","Bellezza & igiene","6.305","La Saponaria S.r.l."
" "," ","Ristoranti","1.672","Arte e Passione S.r.l."
" ","Treviso","Tecnologia","37.386","Targa Telematics S.p.A."
" "," ","Tecnologia","2.011","Soteco Engineering S.r.l."
" "," ","Energia","1.711","Energetic Efficiency S.r.l."
" "," ","Trasporti & logistica","5.278","Marfreight S.r.l."
" "," ","Moda","3.356","Confezioni Velvet S.r.l."
" "," ","E-commerce","5.300","Family Nation S.r.l."
" "," ","E-commerce","2.349","Fashion commerce S.r.l."
" "," ","Prodotti industriali","3.407","Wingeco S.r.l."
" "," "," "," ","Idropower S.r.l."
" "," "," ","2.739","Archita Engineering S.r.l."
" "," ","Servizi generali","1.731","Digitalpa S.r.l."
" "," "," ","24.742","Laca Trade S.r.l."
" "," "," ","5.927","Coolshop S.r.l."
" ","San Cesareo","E-commerce","8.995","DND Distribuzione S.r.l."
" ","Parma","Istruzione & formazione","2.137","osteocom.net S.r.l."
" "," "," ","2.657","Buildo S.r.l."
" "," "," ","23.803","Nova S.r.l."
" "," ","Immobiliare","26.774","GVA Redilco S.p.A."
" "," ","Trasporti & logistica","10.606","Power Marine Shipyard S.r.l."
" "," ","Prodotti industriali","17.369","Almac S.r.l."
" "," ","Servizi generali","1.782","H501 S.r.l."
" ","Viillanova D'Albenga","Servizi finanziari","13.906","We-Unit Group S.p.A."
" "," ","Tecnologia","6.085","Synesthesia S.r.l."
" "," ","Tecnologia","1.823","Kwantis S.r.l."
" "," ","Costruzioni & impiantistica","2.307","W.E.E. Water Environment Energy S.r.l."
" ","Milano","Tecnologia","63.701","Growens S.p.A."
" "," "," ","2.527","Azerouno S.r.l."
" "," ","Alimentari & bevande","22.147","Reparo S.r.l."
" "," "," ","12.317","Epaper S.r.l."
" "," ","Servizi generali","3.401","Prime Solution Soc. Consortile Cooperativa"
" "," ","Servizi generali","10.808","C&P S.r.l."
" "," "," ","1.641","Koki S.r.l."
" "," "," ","6.959","Mylav S.r.l.u."
" "," ","Sanità","4.401","Gruppo Europeo di Ortodonzia S.r.l."
" "," ","Media","8.541","Cookies Factory S.r.l."
" "," ","Consulenza manageriale","1.757","Future Age S.r.l."
" ","Erba","Prodotti industriali","2.099","Novatec Engineering S.r.l."
" "," "," ","20.099","SWS Engineering S.p.A."
" "," ","Pubblicità & marketing","3.412","Noonic S.r.l."
" "," "," ","3.647","A.B. Pharm S.r.l."
" "," "," ","83.814","Gima S.p.a."
" "," ","Bellezza & igiene","2.097","Redcoil S.r.l."
" "," ","Ristoranti","7.272","Nima Sushi Italia S.r.l."
" "," "," "," ","Ti Style iT S.r.l."
" "," ","Costruzioni & impiantistica","2.376","Isoltech Società Cooperativa"
" "," "," ","12.958","Italfrutta Distribuzioni S.r.l."
" "," ","Prodotti agricoli","5.113","Cast Group S.r.l."
" "," "," ","68.627","Union Gas Metano S.p.A."
" "," ","Costruzioni & impiantistica","149.520","Impresa Percassi S.p.A."
" "," "," ","13.709","Carimi S.r.l."
" ","Mosciano S.A.","Prodotti industriali","3.102","Nova Cartotecnica Roberto S.r.l."
" "," "," "," ","Innate S.r.l."
" "," ","Prodotti industriali","25.575","Italcarrelli S.p.A."
" "," "," ","2.568","C 41 S.r.l."
" ","Scarperia E San Piero","Tecnologia","13.124","Temera S.r.l."
" "," ","Istruzione & formazione","5.200","Begear S.r.l."
" "," ","Prodotti industriali","2.103","Lift Up S.r.l."
" ","Pozzuolo Martesana","Prodotti industriali","6.714","Iwe S.r.l."
" "," ","Tecnologia","958.660","Zucchetti"
" "," ","Prodotti industriali","5.266","General Service S.r.l."
" "," ","Arredamento","15.865","Paolini S.p.A."
" "," ","Alimentari & bevande","10.039","Deangelis S.r.l."
" "," ","E-commerce","4.874","Ausilium S.r.l."
" ","Milano","Pubblicità & marketing","3.090","Ready 2 Fly S.r.l."
" "," ","Tecnologia","10.470","Citel Group S.r.l."
" "," ","Alimentari & bevande","43.748","Mare Gioioso S.r.l. Di Sebastiano"
" ","Parma","Alimentari & bevande","82.586","Gandolfi International Trading S.r.l."
" "," ","Tecnologia","2.101","Smartblue S.r.l."
" "," ","Tecnologia","3.755","Antreem S.r.l."
" "," ","Pubblicità & marketing","57.006","Promotica S.p.A."
" "," ","Arredamento","7.978","Tenda Sistem S.r.l."
" "," ","Costruzioni & impiantistica","1.558","DI2 S.r.l."
" "," ","Servizi generali","2.646","La Rosa dei Venti - Società Cooperativa di Servizi"
" "," "," "," ",""
" "," ","Servizi generali","3.337","Indoor Ambiente S.r.l."
" "," ","Arredamento","9.359","The Italian Decking Company S.p.A."
" ","Roma","Costruzioni & impiantistica","24.809","Impre.do S.r.l."
" ","Arcore","Ristoranti","7.006","Ristoservice S.r.l."
" "," ","Pubblicità & marketing","22.282","Webranking S.r.l."
" "," ","Farmaceutica","8.204","Kolinpharma S.p.A"
" "," ","Arredamento","7.007","San Marco S.r.l."
" "," ","Costruzioni & impiantistica","5.132","Mancusimmobiliare S.r.l."
" "," ","Costruzioni & impiantistica","5.825","Seriana Edilizia S.r.l."
" ","Pescantina","Istruzione & formazione","1.588","Bambi & Bimbi S.r.l."
" "," ","Costruzioni & impiantistica","2.200","C. Costruzioni S.r.l."
" "," ","Energia","4.574","Ecotek S.r.l."
" "," ","E-commerce","6.105","Mentor S.r.l."
" ","Avellino","Farmaceutica","4.238","Agaton S.r.l."
" "," ","Farmaceutica","10.848","Pharma Niche Products S.r.l."
" "," ","Prodotti industriali","3.235","RGM Commerciale S.r.l."
" "," ","Automobili","65.226","Motorsclub S.r.l."
" "," "," ","35.729","Tservice S.p.A."
" ","Milano","E-commerce","4.250","Frhome S.r.l."
" ","Milano","Pubblicità & marketing","1.604","Jungle S.r.l."
" "," "," "," ","Digital Angels srl a socio unico"
" "," "," ","55.609","Farmacia S.Caterina S.r.l."
" "," ","Automobili","21.090","Lever Touch S.r.l."
" "," ","Pubblicità & marketing","2.700","Playground S.r.l"
" "," ","Tecnologia","1.948","Mitobit S.r.l."
" "," ","Energia","95.639","NWG Energia S.p.a. Società Benefit"
" "," ","Arredamento","8.834","Vanita Docce S.r.l."
" "," ","Prodotti industriali","5.592","Tecnomacchine S.r.l."
" "," ","Consulenza manageriale","6.393","Mind The Value S.r.l."
" "," ","Arredamento","7.138","Palumbo S.r.l."
" ","Gruaro","Bellezza & igiene","16.959","Trilab S.r.l."
" "," ","Prodotti industriali","9.967","Fusar Bassini Management S.r.l."
" "," ","Chimica","8.289","Agenzia Chimica Italiana S.r.l."
" ","Putignano","Prodotti industriali","2.100","Joker Imballaggi S.r.l."
" "," ","Arredamento","6.294","Glamora S.r.l."
" ","Cervinara","E-commerce","1.880","Hidrobrico S.r.l."
" "," ","Moda","4.200","Dolly Noire S.r.l."
" ","Zagarolo","Tecnologia","4.151","Intent S.r.l."
" ","Novoli","Arredamento","50.038","Deghi S.p.A."
"Via Silvio Pellico 19","Saluzzo","Energia","48.568","Eviso S.p.A."
" "," ","Arredamento","4.258","International Design S.r.l."
" ","Roma","Sicurezza informatica","8.399","Information Sharing Company S.r.l."
" "," ","Telecomunicazioni","6.108","Consorzio HQ"
" "," ","Pubblicità & marketing","8.782","Caffeina S.p.A."
"Via Dei Santi, 149","Brescia","Prodotti industriali","3.325","DGS S.r.l."
" "," ","Prodotti industriali","8.388","General S.r.l."
" "," ","Costruzioni & impiantistica","3.351","Air Innovation S.r.l."
" "," ","Prodotti industriali","5.958","Green Gear Trasmissioni S.r.l."
" "," ","Consulenza manageriale","2.317","Arpe Group S.r.l."
" "," ","Costruzioni & impiantistica","9.390","FBG S.r.l."
" ","Bari","Tecnologia","5.383","Idea75 S.r.l."
" "," ","Servizi finanziari","35.226","Signor Prestito S.p.A."
" "," ","Sicurezza informatica","2.532","Verxo S.r.l."
" ","Monza","E-commerce","6.222","Import For Me S.r.l."
" "," ","Tecnologia","34.014","Translated S.r.l."
" ","Roma","Servizi generali","4.210","Utopia Lab S.r.l."
" "," ","Sicurezza informatica","2.839","Next04 S.r.l."
" "," ","Prodotti agricoli","6.908","Ribotta Group Società Cooperativa Agricola"
" "," ","Telecomunicazioni","1.774","Link.it S.r.l."
" "," ","Arredamento","3.884","Decor Leader S.r.l."
" "," ","Costruzioni & impiantistica","3.798","Global Sistemi S.r.l."
" "," ","Prodotti industriali","2.428","Fimarsud S.r.l."
" "," ","Moda","13.501","Modo Eyewear S.r.l."
" "," ","Alimentari & bevande","1.614","Dea Terra S.r.l."
" ","Milano","Tecnologia","21.385","Lab ID S.r.l."
" "," ","Energia","4.230","CMP S.c.r.l."
" "," ","Prodotti industriali","4.719","Imperialgroup S.r.l."
" "," ","Tecnologia","133.691","Unitec S.p.A."
" "," ","Automobili","2.360","Bylogix S.r.l."
" "," ","Costruzioni & impiantistica","1.584","Aesse Vita S.r.l."
" ","San Paolo D'Argon","Chimica","7.504","Itaflon S.r.l."
" "," ","Costruzioni & impiantistica","7.162","Teicos Ue S.r.l."
" "," "," ","3.565","Ghilardi Selezioni S.r.l."
" "," ","Servizi generali","1.686","IQM selezione S.r.l."
" "," ","E-commerce","8.273","Drop S.r.l."
" "," ","Arredamento","1.657","Iocoli S.r.l."
" ","Cimitile","Costruzioni & impiantistica","23.734","Edil San Felice S.p.A."
" ","Padova","Tecnologia","3.119","Keytech S.r.l."
" ","Reggio nell'Emilia","Pubblicità & marketing","1.522","Lovemark S.r.l."
" "," "," ","4.931","HiFuture S.r.l."
" "," ","Tecnologia","4.460","Edilclima S.r.l."
" "," ","Prodotti industriali","3.632","Sitem S.r.l."
" "," ","Tecnologia","8.861","Venticento S.r.l."
" "," ","Alimentari & bevande","13.337","Acetificio Andrea Milano"
" ","Verona","Costruzioni & impiantistica","1.958","Ferretti Costruzioni S.r.l."
" "," ","Beni personali","24.646","Graziani S.r.l."
" "," ","Tecnofinanza","3.978","Fairmat S.r.l."
" "," ","Tecnologia","6.913","Infoteam S.r.l."
" "," ","Tecnologia","29.035","Piramis S.r.l."
" "," ","Servizi generali","1.782","Disa S.r.l."
" "," ","Alimentari & bevande","43.383","Latentia Winery S.p.A."
" ","Bergamo","Pubblicità & marketing","1.521","Publifarm S.r.l."
" "," ","Costruzioni & impiantistica","2.175","GS Elettrotecnica Automazioni Industriali S.r.l."
" "," ","Sanità","8.322","Hospital Forniture S.r.l."
" "," ","Difesa & Aerospaziale","17.347","Civitanavi Systems"
" "," ","Tecnologia","8.250","Soluzioni Prodotti Sistemi S.r.l."
" "," ","Trasporti & logistica","6.824","Freedom in Sales S.r.l."
" "," ","Sanità","5.623","Predict S.r.l."
" "," ","Servizi finanziari","3.197","PrestitoSì Finance S.p.A."
" "," ","Tecnologia","2.398","Webformat S.r.l."
" "," ","Servizi finanziari","2.312","Accounting Partners S.p.A."
" "," ","Servizi finanziari","3.947","LVenture Group S.p.A."
" "," "," ","19.015","Lombardini22 S.p.A."
" ","Milano","Costruzioni & impiantistica","14.386","Kostruire S.r.l."
" "," ","Servizi generali","5.444","Materia Prima S.r.l."
"Via Torquato Tasso,5","Barlassina","Servizi generali","5.624","QSGroup S.r.l. Unipersonale"
" "," ","Vendita al dettaglio & all'ingrosso","4.270","Superior S.r.l."
" ","Villafranca Di Verona","Alimentari & bevande","6.071","LikeMore Italia S.r.l."
" ","Roma","Costruzioni & impiantistica","4.030","Imprendiroma S.r.l."
" ","Pontecagnano Faiano","Prodotti industriali","4.629","Maf S.r.l"
" "," ","Energia","22.649","Comal S.p.A."
" "," ","Energia","2.975","Trigenia S.r.l."
" ","Conegliano","Servizi generali","38.616","Tempi Moderni S.p.A."
" "," ","Alimentari & bevande","31.536","Foodlab S.r.l."
" "," ","Vendita al dettaglio & all'ingrosso","1.531","Adisport S.r.l."
" "," ","Automobili","4.964","Ycom S.r.l."
" "," ","Alimentari & bevande","2.200","ReinaGreen Italia S.r.l."
" ","Nola","Trasporti & logistica","32.953","Tgroup S.p.A."
" "," ","Costruzioni & impiantistica","8.826","Compagnia Appalti e Progettazione S.r.l."
" "," ","Arredamento","4.428","Castellani.it S.r.l."
" "," "," ","37.490","Società e Salute S.p.A."
" "," ","Tecnologia","20.350","S2E Sprint S.r.l."
" "," ","Telecomunicazioni","2.880","Esosphera S.r.l."
" "," ","Servizi generali","1.738","Geatop S.r.l."
" "," ","Tecnologia","35.485","Namirial S.p.A."
" "," "," "," ",""
" "," ","Tecnologia","19.658","Nicolis Project S.r.l."
" "," ","Vendita al dettaglio & all'ingrosso","3.117","Centro Sistemi Innovativi S.r.l."
" "," ","Vendita al dettaglio & all’ingrosso","7.916","Color Max S.r.l."
" "," ","Consulenza manageriale","2.860","Ithude S.r.l."
" "," ","Trasporti & logistica","7.247","GTProject S.r.l."
" "," "," ","3.403","Transporent S.r.l."
